Test Case ID,Test case Description,REMARKS,event_type,ORG_product_id,product_id,product_name,event_mode,is_private,max_attendees,max_teachers,default_teacher,teacher1,teacher2,teacher3,default_organizer,organizer,timezone,product_duration,no_of_dates,date1,date2,date3,start_time1,end_time1,start_time2,end_time2,start_time3,end_time3,meeting_url,address,city,zipcode,state,aol_center,contact_person,status
CC_TC_1,Assistant Teacher/ member/ authrorized user (profile) should not be able to be the primary teacher,DONE,course,5336235429413547052,5336235429413547052,Sahaj Samadhi Meditation,online,True,8096,3,,Auto Test74,Auto Test37,Auto Test48,,Auto Test5,Pacific Time - PST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,123 Main St,Little Rock,72002.0,Iowa (IA),Bryan (TX),Auto Test16,Failed: 
CC_TC_8,Teacher should be able to create course only for the products for which he/she is eligible. Create Course where selected teacher is NOT eligible for a product,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,False,2921,3,,Auto Test5,Auto Test20,Auto Test39,,Auto Test49,Hawaii Time - HST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,42343 Princeton Road,Phoenix,85001.0,Alabama (AL),Exton (PA),Auto Test77,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_9,Ensure a financial center is mandatory for course creation,DONE,course,5336235429413547052,5336235429413547052,Sahaj Samadhi Meditation,online,False,3943,3,,Auto Test10,Auto Test46,Auto Test54,,Auto Test37,Eastern Time - EST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,124 Main St,Little Rock,72002.0,Arizona (AZ),,Auto Test62,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_10.1,"Ensure the ""Add Teacher"" option lists all available teachers except the ones already selected",DONE,course,8115690,8115690,Art of Living Part 1,online,True,3230,3,,Auto Test53,Auto Test53,Auto Test11,,Auto Test57,Eastern Time - EST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,457 Pine Blvd,San Jose,94088.0,Alabama (AL),Summit (NJ),Auto Test58,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_10.2,"Ensure the ""Add Teacher"" option lists all available teachers except the ones already selected",DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,False,4510,3,,Auto Test28,Auto Test71,Auto Test71,,Auto Test78,Central Time - CST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,457 Pine Blvd,San Jose,94088.0,Florida (FL),Exton (PA),Auto Test6,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_10.3,"Ensure the ""Add Teacher"" option lists all available teachers except the ones already selected",DONE,course,1237100,1237100,Art of Living Part 1,in-person,False,158,3,,Auto Test37,Auto Test61,Auto Test37,,Auto Test7,Eastern Time - EST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,457 Pine Blvd,San Jose,94088.0,Florida (FL),Longmont (CO),Auto Test50,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_12,Ensure a course cannot be created without assigning a contact person,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,True,5238,3,,Auto Test8,Auto Test42,Auto Test4,,Auto Test36,Hawaii Time - HST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,91 El Camino Real,Juneau,99801.0,Florida (FL),Longmont (CO),,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_13,Ensure a course cannot be created without assigning at least one teacher,DONE,course,1237100,1237100,Art of Living Part 1,in-person,True,8524,3,,,,,,Auto Test28,Mountain Time - MST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,42344 Princeton Road,Phoenix,85001.0,Arizona (AZ),Summit (NJ),Auto Test68,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_14,"Ensure that a Teacher is able create a course. Ensure contact, organizer, center, timing (with timezone), Assitant teacher, product details are all visible",DONE,course,1237100,1237100,Art of Living Part 1,in-person,False,7573,3,,Auto Test29,Auto Test50,Auto Test21,,Auto Test10,Hawaii Time - HST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,125 Main St,Little Rock,72002.0,Indiana (IN),Dallas (TX),Auto Test78,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_15,"Ensure each day of the course has a specific time and time zone specified
 Create a course with no timezone field",DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,True,1580,3,,Auto Test52,Auto Test76,Auto Test20,,Auto Test64,,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,458 Pine Blvd,San Jose,94088.0,Indiana (IN),Dallas (TX),Auto Test45,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_27,Organizer can be a contact person for a course but cannot be a primary teacher (unless the organizer is marked as a teacher in his/her profile),DONE,course,1237100,1237100,Art of Living Part 1,in-person,True,5694,3,,Auto Test5,Auto Test77,Auto Test13,,Auto Test28,Eastern Time - EST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,42347 Princeton Road,Phoenix,85001.0,Florida (FL),Cottonwood (AZ),Auto Test28,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_28,Primary Teacher & Assistant Teacher can be organizer or contact person for a course,DONE,course,1237100,1237100,Art of Living Part 1,in-person,True,6735,3,,Auto Test33,Auto Test17,Auto Test49,,Auto Test33,Eastern Time - EST,3,3,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,128 Main St,Little Rock,72002.0,Alabama (AL),Exton (PA),Auto Test17,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_29,Contact person can be an organizer for a course but cannot be a primary teacher (unless the contact person is marked as a teacher in his/her profile),DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,True,5559,3,,Auto Test56,Auto Test7,Auto Test64,,Auto Test29,Eastern Time - EST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,461 Pine Blvd,San Jose,94088.0,Arizona (AZ),Bryan (TX),Auto Test56,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_31.1,Create an already existing course with the same teacher at the same time in the same location.1,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,True,6810,3,,Auto Test20,Auto Test63,Auto Test55,,Auto Test69,Central Time - CST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,95 El Camino Real,Juneau,99801.0,Alabama (AL),Summit (NJ),Auto Test66,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_31.2,Create an already existing course with the same teacher at the same time in the same location.2,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,True,6810,3,,Auto Test20,Auto Test63,Auto Test55,,Auto Test69,Central Time - CST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,95 El Camino Real,Juneau,99801.0,Alabama (AL),Summit (NJ),Auto Test66,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_32.1,Duplicate in-person course with the same date and time at the same center by the same teacher is not allowed.1,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,False,7453,3,,Auto Test72,Auto Test1,Auto Test75,,Auto Test1,Hawaii Time - HST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,42348 Princeton Road,Phoenix,85001.0,Florida (FL),Exton (PA),Auto Test61,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_32.2,Duplicate in-person course with the same date and time at the same center by the same teacher is not allowed.2,DONE,course,5336235432206905423,5336235432206905423,Sahaj Samadhi Meditation,in-person,False,7453,3,,Auto Test72,Auto Test1,Auto Test75,,Auto Test1,Hawaii Time - HST,10,10,06/04/2028,06/05/2028,06/06/2028,10:14 am,10:24 am,10:14,10:24,10:14,10:24,http://zoom.us,42348 Princeton Road,Phoenix,85001.0,Florida (FL),Exton (PA),Auto Test61,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
CC_TC_33,Event Dates should not be lesser than current date,DONE,course,8115690,8115690,Art of Living Part 1,online,False,5519,3,,Auto Test41,Auto Test66,Auto Test70,,Auto Test73,Mountain Time - MST,3,3,09/06/2025,09/07/2025,09/08/2025,10:14 am,10:17 am,10:14,10:17,10:14,10:17,http://zoom.us,129 Main St,Little Rock,72002.0,Alabama (AL),Summit (NJ),Auto Test68,Failed: 'Navigator' object has no attribute 'close_and_reopen_app'
