Testcase_ID,Scenario,Filters,start_date,end_date
Filter_01,Legacy: product type + custom date range,"{""filter_product_type"":[""filter_product_type_aol_part1_online"",""filter_product_type_short_sky_meditation_meetup_in_person""],""filter_schedule"":""filter_schedule_custom_checkBox""}","1, Sunday, March 1, 2026","30, Monday, March 30, 2026"
Filter_02,Legacy: two product types + upcoming,"{""filter_product_type"":[""filter_product_type_aol_part1_online"",""filter_product_type_short_sky_meditation_meetup_in_person""],""filter_schedule"":""filter_schedule_upcoming_checkBox""}",,
Filter_03,Legacy: type meetup + upcoming + teacher+organizer,"{""filter_type"":""filter_type_meetup_checkBox"",""filter_schedule"":""filter_schedule_upcoming_checkBox"",""filter_role"":[""filter_role_teacher_checkBox"",""filter_role_organizer_checkBox""]}",,
Filter_04,Legacy: online mode + teacher,"{""filter_mode"":""filter_mode_online_checkBox"",""filter_role"":[""filter_role_teacher_checkBox""]}",,
Filter_S1_type_01,Single filter: filter_type only — option 1,"{""filter_type"":""filter_type_course_checkBox""}",,
Filter_S1_type_02,Single filter: filter_type only — option 2,"{""filter_type"":""filter_type_meetup_checkBox""}",,
Filter_S1_type_03,Single filter: filter_type only — option 3,"{""filter_type"":""filter_type_ticketed_event_checkBox""}",,
Filter_S1_type_all,Single filter: filter_type All — any type,"{""filter_type"":""filter_type_all_checkBox""}",,
Filter_S1_product_type_01,Single filter: filter_product_type only — option 1,"{""filter_product_type"":[""filter_product_type_aol_part1_online""]}",,
Filter_S1_product_type_02,Single filter: filter_product_type only — option 2,"{""filter_product_type"":[""filter_product_type_aol_part1_in_person""]}",,
Filter_S1_product_type_03,Single filter: filter_product_type only — option 3,"{""filter_product_type"":[""filter_product_type_sahaj_samadhi_meditation_in_person""]}",,
Filter_S1_product_type_04,Single filter: filter_product_type only — option 4,"{""filter_product_type"":[""filter_product_type_sahaj_samadhi_meditation_online""]}",,
Filter_S1_product_type_05,Single filter: filter_product_type only — option 5,"{""filter_product_type"":[""filter_product_type_short_sky_meditation_meetup_online""]}",,
Filter_S1_product_type_06,Single filter: filter_product_type only — option 6,"{""filter_product_type"":[""filter_product_type_short_sky_meditation_meetup_in_person""]}",,
Filter_S1_product_type_07,Single filter: filter_product_type only — option 7,"{""filter_product_type"":[""filter_product_type_sleep_and_anxiety_protocol_in_person""]}",,
Filter_S1_product_type_08,Single filter: filter_product_type only — option 8,"{""filter_product_type"":[""filter_product_type_sahaj_samadhi_meditation_meetup_in_person""]}",,
Filter_S1_product_type_09,Single filter: filter_product_type only — option 9,"{""filter_product_type"":[""filter_product_type_long_sky_meetup_in_person""]}",,
Filter_S1_product_type_all,Single filter: filter_product_type All — any product,"{""filter_product_type"":[""filter_product_type_all_checkBox""]}",,
Filter_S1_mode_01,Single filter: filter_mode only — option 1,"{""filter_mode"":""filter_mode_in_person_checkBox""}",,
Filter_S1_mode_02,Single filter: filter_mode only — option 2,"{""filter_mode"":""filter_mode_online_checkBox""}",,
Filter_S1_mode_all,Single filter: filter_mode All — any mode,"{""filter_mode"":""filter_mode_all_checkBox""}",,
Filter_S1_schedule_01,Single filter: filter_schedule only — option 1,"{""filter_schedule"":""filter_schedule_upcoming_checkBox""}",,
